"�mo�D","�ԍ�","�^�C�g��","������Ж�","����揊��","�����S����","���M����Ж�","���M���S����","���M���d�b","���M��FAX","���v����","����","�d�b��","FAX��","�\��","�\������","����","�N��","�N","��","��","�����e�`�w�ԍ�","�l�h�b","��E","��ƎҖ��P","��ƎҖ��Q","��ƎҖ��R","��ƎҖ��S","��ƎҖ��T","��ƎҖ��U","��ƎҖ��V","��ƎҖ��W","��ƎҖ��X","��ƎҖ��P�O","��ƎҖ��P�P","��ƎҖ��P�Q","��ƎҖ��P�R","��ƎԂP","��ƎԂQ","��ƎԂR","�Z���P","�Z���Q","�X�֔ԍ�"
"2661","","��s�����@������p���@�C���}����","��s���d�s�b�����e�i���X��","","���n","","�ؑ�","","","5","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","11","11","03-3503-8844","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2662","","�����@�������ۋ�`�@�G�v�����@�\�����i�Ԃɂ���","�����݁@FA�@UBON�@","","���S��","","�ؑ�","","","6","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","11","22","047-365-1910","","","","","","","","","","","","","","","","","","","","",""
"2664","","�@���ތ䌩��","�����d�@�H�Ɗ������","��3�̔����@���ˉc�Ə�","�΍�","","�ؑ�","","","2","��","","��","","","���������b�ɂȂ肠�肪�Ƃ��������܂��B","����","25","11","28","047-345-2576","","","","","","","","","","","","","","","","","","","��t�����ˎs�n�������1435-7","","271-0051"
"2665","","�@���ތ䌩��","�g�V���d�@��","���ˉc�Ə�","�n�","","�ؑ�","","","2","��","","��","","","���������b�ɂȂ肠�肪�Ƃ��������܂��B","����","25","11","28","047-391-5081","","����","","","","","","","","","","","","","","","","","","",""
"2666","","�@���ތ䌩��","�c��������","���ˉc�Ə�","����","","�ؑ�","","","2","��","","��","","","���������b�ɂȂ肠�肪�Ƃ��������܂��B","����","25","11","28","047-309-0710","","����","","","","","","","","","","","","","","","","","","",""
"2667","","�@���ތ䌩��","�c��������","���ˉc�Ə�","����","","�ؑ�","","","2","��","","��","","","���������b�ɂȂ肠�肪�Ƃ��������܂��B","����","25","11","29","047-309-0710","","����","","","","","","","","","","","","","","","","","","",""
"2669","","","�\�E�u�d���i���j","","�O��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","11","29","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2670","","","�~��@�B������","","�~��","","�ؑ�","","","3","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","25","12","2","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2671","","","�\�E�u�d���i���j","","�O��","","�ǒJ","","","3","","","","","","�����b�ɂȂ��Ă���܂��B","����","25","12","10","0489-56-3803","","","","","","","","","","","","","","","","","","","��ʌ��O���s�˃P��Q�|�V�W�S","","341-0044"
"2672","","����̎����C���@���[���A�h���X","�����f���L","","����","","����","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","25","12","19","","","","","","","","","","","","","","","","","","","","","",""
"2674","","12�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","3","","","","","","���������b�ɂȂ�܂��B","����","25","12","27","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2675","","12�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","25","12","27","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2676","","�N���̂����A","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@���Y�Ǘ���","�����i���j","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","25","12","27","0561-51-3664","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R�Ԓn","","488-8520"
"2677","","�N���̂����A","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�Ր��Y�Ǘ����@���Y�Ǘ���","�����i���j","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","25","12","27","0561-51-3664","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R�Ԓn","","488-8520"
"2678","","�u�����N�p�l������˗�","�\�E�u�d���i���j","","","","���","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","1","20","0489-56-3803","","�O��","","","","","","","","","","","","","","","","","","",""
"2679","","�t�r�r�Q�n�W���r�v�s�����","�x�i�d�@������Ё@","","���c","","�ԓc","","","2","","","","","","�t�r�r�Q�n�W���r�v�s������̌��Ϗ��������肵�܂��B","����","26","1","21","052-883-8254","","","","","","","","","","","","","","","","","","","","",""
"2680","","�����d�@�l �Ɩ����䂲�˗�","�����d�@�i���j","","","","���","","","1","","","","","","���A����ɂȂ�܂��B","����","26","1","23","03-6836-2927","","��R�W��","","","","","","","","","","","","","","","","","","",""
"2681","","","������ł�","","�i��","","����","","","1","","","","","","�����b�ɂȂ�܂��B","����","26","1","30","048-227-5327","","","","","","","","","","","","","","","","","","","","",""
"2682","","12�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","1","31","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2683","","2�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","5","","","","","","���������b�ɂȂ�܂��B","����","26","2","28","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2686","","�˗���","�ԖX�@���щ^��","","���S����","","����","","","2","","","��","","","�����b�ɂȂ��Ă���܂��B","����","26","2","4","03-3608-4339","","","","","","","","","","","","","","","","","","","","",""
"2687","","����d�Ё@��ЊT�v","�x�i�d�@�������","","����","","�Ζ�","","","4","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","2","5","052-883-8254","","","","","","","","","","","","","","","","","","","","",""
"2688","","�u�����N�p�l������˗�","�\�E�u�d���i���j","","","","���g�͌�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","2","24","0489-56-3803","","�O��","","","","","","","","","","","","","","","","","","",""
"2691","","�����X�e�[�V�����M�������[�Ɩ�����ێ�_��","�p�i�\�j�b�NES�G���W�j�A�����O(��)","���ϰ���޽�������@����ݽ���@���޽��Q��","�}�c�`�J","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","3","3","03-4334-7916","","","","","","","","","","","","","","","","","","","�����s�]����C�P���ڂP�ԂQ�O��","�_�C�o�V�e�B�����I�t�B�X�^���|�P�R�e","135-0064"
"2692","","�������","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","�i���ۏؕ��@�d�ݔՂb�r��","���@���","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","26","3","5","0561-54-3658","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c�P�P�Q�R�Ԓn","","488-8520"
"2693","","���̔���","�~��@�B������","","�~��","","�ؑ�","","","2","","","","","","���x�����b�ɂȂ��Ă���܂��B","����","26","3","11","047-387-8575","","�В�","","","","","","","","","","","","","","","","","��t�����ˎs�����V�c�P�P�P�|�S","","270-2201"
"2694","","���_�o����","�~�c���d�@�@�������","�d�ݑ�񓝊��� �c�ƘZ�� ��t��ٰ��","","","���","","","","","","","","","������d�b�ł��b�����Ē������䌩�Ϗ��ɂȂ�܂��B�x���Ȃ��Ă��܂��\���󂠂�܂��񂪁A��m�F�X�������肢�v���܂��B","����","26","3","16","043-244-4383","","�|�c","","","","","","","","","","","","","","","","","","",""
"2695","","�~�J�h�c���X�^�C�}�[�ύX�H�� �䌩�Ϗ�","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","��s���d�މc�Ə�","","","���","","","2","","","","","","��قǂ��d�b�ł��b�����Ă����������A�䌩�Ϗ��𑗕t�����Ă��������܂��B","����","26","3","19","03-6218-1411","","����","","","","","","","","","","","","","","","","","","",""
"2696","","���c���ِ��w�Z���z�H�� �Ɩ�����v���O�����f�[�^","�d���H�Ɓi���j�@","�H����","����","","�ԓc","","","29","","","","","","","����","26","3","22","03-3910-6149","","�ے�","","","","","","","","","","","","","","","","","","",""
"2697","","�Չ��������ς�̌�","�p�i�\�j�b�N�d��(��)","","����","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","26","3","28","03-3621-1230","","","","","","","","","","","","","","","","","","","�����s�n�c�摾���P�|�Q�U�|�Q","","130-0012"
"2700","","3�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","6","","","","","","���������b�ɂȂ�܂��B","����","26","3","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2701","","3�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","3","31","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2703","","�Q�n��s�@�����q","�i���j���d�@�H��","","�C����","","�ԓc","","","1","","","","","","���[���A�h���X�������肵�܂��B","����","26","4","3","03-3618-2569","","","","","","","","","","","","","","","","","","","","",""
"2704",""," ����@��J�^���O�̌�","�p�i�\�j�b�N(��)����@��R�[���Z���^�[","","����","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","26","4","8","0120-027-278","","","","","","","","","","","","","","","","","","","�����s�n�c�摾���P�|�Q�U�|�Q","","130-0012"
"2706","","�z���_�R�@GW�����H��","���a���C�e�B���O�i���j","�c�ƕ�","����","","�ԓc","","","1","","","","","","�����d�C�H���@�����l���A���������č���̍H���͕ۗ��ɂȂ�܂����B","����","26","4","30","03-3422-3389","","","","","","","","","","","","","","","","","","","�����s���c�J���c�P�|�R�O�|�P�S","","155-0033"
"2707","","���{���t�����g�r��","�p�i�\�j�b�N������ЃG�R�\�����[�V�����Y��","��s���d�މc�Ə�","","","�ԓc","","","1","","","","","","FAX���m�F�����Ē����܂����B","����","26","4","30","03-6218-1411","","����","","","","","","","","","","","","","","","","","","",""
"2708","","4�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","4","30","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2710","","4�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","4","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2713","","�p�V�t�B�b�N�}�[�N�X�V�Y��5F","�i���j���d�G���W�j�A�����O","","���c","","�Ζ�","","","3","","","","","","���������b�ɂȂ��Ă���܂��B","����","26","5","19","0489-88-6175","","�В�","","","","","","","","","","","","","","","","","��ʌ��z�J�s��z�J1-2933-3","","343-0845"
"2714","","������w�t�����쒆�w�E�����w�Z���֌v��","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","��s�����@�c�ƕ�","�R��","","���g�͌�","","","1","","","","","","���������b�ɂȂ�܂��B","����","25","11","29","","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2715","","�q���[���b�N���r��","�i���j�^�J�m�X�}�C��","���c�Ə�","","","���","","","2","","","","","","�\��̌��̌䌩�Ϗ����쐬�v���܂����̂ŁA��m�F��낵�����肢�v���܂��B","����","26","5","27","03-3673-1171","","�ɓ�","","","","","","","","","","","","","","","","","","",""
"2716","","5�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","26","5","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2718","","NEC�@�ݎ��\�������i�R�e�j�i����j�i����j","�����d�C�H���������","","����","","�ǒJ","","","23","","","","","","NEC�@�ݎ��\�������i�R�e�j�i����j�i����j�����������肵�܂��B","����","26","6","3","044-411-6229","","","","","","","","","","","","","","","","","","","","",""
"2719","","�m�s�s�f�[�^�����e�N�m�r���@�Ɩ�����","���{���b�N�X�i���j","","","","�ԓc","","","2","","","","","","��ƈ�����������肵�܂��B","����","26","6","19","023-6808-226","","����","","","","","","","","","","","","","","","","","","",""
"2720","","��������","(��)������","�����c�Ə�","����","","�Ζ�","","","3","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","6","19","03-3658-1477","","","","","","","","","","","","","","","","","","","�����s������דc4-30-15","","124-0021"
"2721","","�_�C�n�c�@�A�g���[�@������莞���ɂ���","���Y�v�����X��t�̔��������","���˓X","���c�X��","","�ؑ�","","","1","","","","","","���x�����b�ɂȂ��Ă܂��B","����","26","6","20","047-363-3237","","","","","","","","","","","","","","","","","","","","",""
"2723","","6�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","6","30","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2724","","����J�_�C�r�����j���[�A���H���@��������","���a���C�e�B���O�i���j","","���","","�Ζ�","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","26","7","2","03-3422-3389","","","","","","","","","","","","","","","","","","","�����s���c�J���c�P�|�R�O�|�P�S","","155-0033"
"2725","","��t��s���c�x�X�@MC-DT�����؂�ւ�","������Ё@���d","���Z�c�ƕ�","�Ԉ�@��","","�ؑ�","","","6","","","","","","���x�����b�ɂȂ��Ă܂��B","����","26","7","15","03-5819-8369","","","","","","","","","","","","","","","","","","","","",""
"2726","","NEC���͌�","","","����","","�Ζ�","","","1","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","7","23","042-771-5352","","","","","","","","","","","","","","","","","","","","",""
"2727","","�i���́j���ˎs���֑䏬�w�Z�V�z�d�C�ݔ��H��","�~�c���d�@�������","���@�c�ƕ� ���@���c�Ə� �c�ƘZ��","","","���","","","2","","","","","","�\��̌��̌䌩�Ϗ����쐬���܂��̂��̂ŁA���m�F��낵�����肢���܂��B","����","26","7","24","043-244-4383","","���R","","","","","","","","","","","","","","","","","","",""
"2728","","�Љ�ی��������i�v��Ɋ�Â��W�����Ϗ��̊��p�ɂ���","���a���C�e�B���O��","","����","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","7","24","03-3422-3359","","","","","","","","","","","","","","","","","","","","",""
"2729","","7�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","7","31","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2731","","7�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","3","","","","","","���������b�ɂȂ�܂��B","����","26","7","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2732","","�哌���΍Г��{���r��","�i���j�^�J�m�X�}�C��","���c�Ə�","","","�ǒJ","","","3","","","","","","�\��̌��̌䌩�Ϗ����쐬�v���܂����B","����","26","8","6","03-3673-1171","","�ɓ�","","","","","","","","","","","","","","","","","","",""
"2733","","8���x�Жh���̓A���P�[�g","�p�i�\�j�b�NES�G���W�j�A�����O�i���j","���݋ƈ��S�Ǘ���","","","���","","","2","��","","","","","����s��ꂽ�A�Жh���̃A���P�[�g���L�������Ē����܂����B","����","26","8","21","03-5564-7077","","��S����","","","","","","","","","","","","","","","","","","",""
"2734","","���C�g���g���x���C���o�[�^�[�s��@��ƈ�����","�Z�F�d�݇�","","�ɓ�","","����","","","2","","","","","","���������b�ɂȂ��Ă���܂��B","����","26","8","26","03-5560-2375","","","","","","","","","","","","","","","","","","","","",""
"2735","","8�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","�Ζ�","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","8","29","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2737","","�A�g���O��̈��S����","���{�d�ݍH�Ƈ�","","�|��","","����","","","8","","","","","","�����b�ɂȂ�܂�","����","26","9","5","0422-21-9550","","","","","","","","","","","","","","","","","","","","",""
"2739","","�`�悢�������v���U�@�@�Ɩ�����","�i���j�����O�M�d�@","","���","","�ԓc","","","1","","","","","","*******************************************","����","26","9","9","03-6427-3328","","","","","","","","","","","","","","","","","","","","",""
"2740","","�`�悢�������v���U�@�@�Ɩ�����","�i���j�����O�M�d�@","","���","","�ԓc","","","1","","","","","","*******************************************","����","26","9","14","03-6427-3328","","","","","","","","","","","","","","","","","","","","",""
"2741","","9���x�@���v�������׏�","���{�d�@�Y��(��)","���l�c�Ə�","�o�����S����","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","9","22","045-323-2505","","","","","","","","","","","","","","","","","","","�_�ސ쌧���l�s�_�ސ�揼�{��5-39-1","","221-0841"
"2742","","9���x�@���v�������׏�","���V�d�C�Ɩ��������","","�o�����S����","","�Ζ�","","","2","","","","","","�����b�ɂȂ��Ă���܂��B","����","26","9","22","03-3912-6224","","","","","","","","","","","","","","","","","","","�����s�k��L��1-31-4","","114-0003"
"2743","","��ƒ���z�\","�A�C�_","","","","�Β�","","","3","��","","��","","","��ƒ��̎�z�����肢���܂��B�i���Ϗ��E�[���@������������j","����","26","9","26","","","","","","","","","","","","","","","","","","","","","",""
"2745","","9�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","5","","","","","","���������b�ɂȂ�܂��B","����","26","9","30","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
"2746","","9�����Y���v���׏�","�p�i�\�j�b�N�G�R�\�����[�V�����Y�d�H��","���ƊǗ����@�o����","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","9","30","0561-54-1216","","","","","","","","","","","","","","","","","","","���m���������s�O�����p�c1123","","488-0012"
"2748","","��t�s���t�a�@�~�}�����z�O�d�C�ݔ��H��","�~�c���d�@�������","���@�c�ƕ� ���@���c�Ə� �c�ƘZ��","","","�ԓc","","","1","","","","","","�\��̌��̌䌩�Ϗ��˗��ł����p�i�\�j�b�NES�G���W�j�A�����O�l�Ɉ˗����Ē����Ȃ��ł��傤���B","����","26","10","17","043-244-4383","","���R","","","","","","","","","","","","","","","","","","",""
"2749","","10�����Y���v���׏�","�p�i�\�j�b�N���G�R�\�����[�V�����Y��","�����o�������@�d�޸�ٰ��","����","","����","","","2","","","","","","���������b�ɂȂ�܂��B","����","26","10","31","03-6218-1141","","","","","","","","","","","","","","","","","","","�����s�`�擌�V���P���ڂT�ԂP��","","105-8301"
